Protocol german_withoutData has a reachability diameter of 19
ori_formulas:  ['Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & Chan3[2].Cmd = Empty & ExGntd = true & Chan2[2].Cmd = Empty & Cache[2].State = I', 'Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & ExGntd = true & Cache[2].State = S', 'Chan3[1].Cmd = InvAck & Cache[1].State = E & Chan3[2].Cmd = InvAck & Cache[2].State = E', 'Chan3[1].Cmd = InvAck & Cache[1].State = E & ShrSet[2] = true & Chan3[2].Cmd = Empty & Chan2[2].Cmd = Empty & Cache[2].State = I', 'ShrSet[1] = true & Chan3[1].Cmd = Empty & Chan2[1].Cmd = Empty & Cache[1].State = I & ShrSet[2] = true & Chan3[2].Cmd = Empty & Chan2[2].Cmd = Empty & Cache[2].State = I', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = E', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = S', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = S & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqE & Cache[2].State = S', '& Cache[1].State = S & ExGntd = true & Cache[2].State = S', 'InvSet[1] = false & Chan2[1].Cmd = Empty & Cache[1].State = E & InvSet[2] = false & Chan2[2].Cmd = Empty & CurCmd = ReqS & Cache[2].State = E']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = s & Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s & InvSet[2] = FALSE)
smv_result:  True
temp_formula:  ['Cache[1].State = S', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(Cache[1].State = s & Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s & InvSet[2] = FALSE)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s & InvSet[2] = FALSE)
smv_result:  True
temp_formula:  ['CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(CurCmd = reqe & Cache[2].State = s & InvSet[2] = FALSE)
smv_result:  False
temp_formula:  ['Chan2[2].Cmd = Empty', 'Cache[2].State = S']
smv_formula:  !(Chan2[2].Cmd = empty & Cache[2].State = s & InvSet[2] = FALSE)
smv_result:  False
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqE']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqe & InvSet[2] = FALSE)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'InvSet[2] = false', 'CurCmd = ReqE', 'Cache[2].State = S']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'InvSet[2] = false', 'CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = s & InvSet[2] = FALSE & CurCmd = reqe & Cache[2].State = s & Chan2[2].Cmd = empty)
smv_result:  True
temp_formula:  ['Cache[1].State = S', 'InvSet[2] = false', 'CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(Cache[1].State = s & InvSet[2] = FALSE & CurCmd = reqe & Cache[2].State = s & Chan2[2].Cmd = empty)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqe & Cache[2].State = s & Chan2[2].Cmd = empty)
smv_result:  True
temp_formula:  ['CurCmd = ReqE', 'Cache[2].State = S']
smv_formula:  !(CurCmd = reqe & Cache[2].State = s & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Cache[2].State = S']
smv_formula:  !(InvSet[2] = FALSE & Cache[2].State = s & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqE']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqe & Chan2[2].Cmd = empty)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = S']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = S']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = s & InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = s & CurCmd = reqe)
smv_result:  True
temp_formula:  ['Cache[1].State = S', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = S']
smv_formula:  !(Cache[1].State = s & InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = s & CurCmd = reqe)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = S']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = s & CurCmd = reqe)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'Cache[2].State = S']
smv_formula:  !(Chan2[2].Cmd = empty & Cache[2].State = s & CurCmd = reqe)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Cache[2].State = S']
smv_formula:  !(InvSet[2] = FALSE & Cache[2].State = s & CurCmd = reqe)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqe)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = S', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = s & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s)
smv_result:  True
temp_formula:  ['Cache[1].State = S', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE']
smv_formula:  !(Cache[1].State = s & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqE']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqe & Cache[2].State = s)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqE']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqe & Cache[2].State = s)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = s)
smv_result:  False
formula_dict:  {5: ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE', 'Cache[2].State = S', 'Cache[1].State = S'], 4: ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqE', 'Cache[2].State = S']}
delete_formula:  ['ExGntd = true', 'Cache[2].State = S']
temp_formula:  ['Cache[2].State = S']
smv_formula:  !(Cache[2].State = s & Cache[1].State = s)
smv_result:  False
temp_formula:  ['ExGntd = true']
smv_formula:  !(ExGntd = TRUE & Cache[1].State = s)
smv_result:  True
delete_formula:  ['& Cache[1].State = S', 'Cache[2].State = S']
temp_formula:  ['Cache[2].State = S']
smv_formula:  !(Cache[2].State = s & ExGntd = TRUE)
smv_result:  True
temp_formula:  []
smv_formula:  !(ExGntd = TRUE)
smv_result:  False
delete_formula:  ['& Cache[1].State = S', 'ExGntd = true']
temp_formula:  ['ExGntd = true']
smv_formula:  !(ExGntd = TRUE & Cache[2].State = s)
smv_result:  True
temp_formula:  []
smv_formula:  !(Cache[2].State = s)
smv_result:  False
formula_dict:  {2: ['ExGntd = true', 'Cache[2].State = S']}
delete_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
temp_formula:  ['Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Cache[1].State = e & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & InvSet[1] = FALSE)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & InvSet[1] = FALSE)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & InvSet[1] = FALSE)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqs & Cache[2].State = e & InvSet[1] = FALSE)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = e & InvSet[1] = FALSE)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & InvSet[1] = FALSE)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
temp_formula:  ['Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Cache[1].State = e & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & Chan2[1].Cmd = empty)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & Chan2[1].Cmd = empty)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqs & Cache[2].State = e & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = e & Chan2[1].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Chan2[1].Cmd = empty)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
temp_formula:  ['Chan2[1].Cmd = Empty', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[1].Cmd = empty & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  ['CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(CurCmd = reqs & Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  ['Cache[2].State = E']
smv_formula:  !(Cache[2].State = e & Cache[1].State = e)
smv_result:  True
temp_formula:  []
smv_formula:  !(Cache[1].State = e)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = e & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & InvSet[2] = FALSE)
smv_result:  True
temp_formula:  ['Cache[1].State = E', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Cache[1].State = e & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & InvSet[2] = FALSE)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e & InvSet[2] = FALSE)
smv_result:  True
temp_formula:  ['CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(CurCmd = reqs & Cache[2].State = e & InvSet[2] = FALSE)
smv_result:  False
temp_formula:  ['Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(Chan2[2].Cmd = empty & Cache[2].State = e & InvSet[2] = FALSE)
smv_result:  False
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqs & InvSet[2] = FALSE)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'CurCmd = ReqS', 'Cache[2].State = E']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = e & InvSet[2] = FALSE & CurCmd = reqs & Cache[2].State = e & Chan2[2].Cmd = empty)
smv_result:  True
temp_formula:  ['Cache[1].State = E', 'InvSet[2] = false', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(Cache[1].State = e & InvSet[2] = FALSE & CurCmd = reqs & Cache[2].State = e & Chan2[2].Cmd = empty)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqs & Cache[2].State = e & Chan2[2].Cmd = empty)
smv_result:  True
temp_formula:  ['CurCmd = ReqS', 'Cache[2].State = E']
smv_formula:  !(CurCmd = reqs & Cache[2].State = e & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Cache[2].State = e & Chan2[2].Cmd = empty)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqS']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqs & Chan2[2].Cmd = empty)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = E']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = e & InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = e & CurCmd = reqs)
smv_result:  True
temp_formula:  ['Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(Cache[1].State = e & InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = e & CurCmd = reqs)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = e & CurCmd = reqs)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'Cache[2].State = E']
smv_formula:  !(Chan2[2].Cmd = empty & Cache[2].State = e & CurCmd = reqs)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Cache[2].State = E']
smv_formula:  !(InvSet[2] = FALSE & Cache[2].State = e & CurCmd = reqs)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs)
smv_result:  False
delete_formula:  ['InvSet[1] = false', 'Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
temp_formula:  ['Chan2[1].Cmd = Empty', 'Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(Chan2[1].Cmd = empty & Cache[1].State = e & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e)
smv_result:  True
temp_formula:  ['Cache[1].State = E', 'InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(Cache[1].State = e & InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e)
smv_result:  True
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e)
smv_result:  True
temp_formula:  ['Chan2[2].Cmd = Empty', 'CurCmd = ReqS']
smv_formula:  !(Chan2[2].Cmd = empty & CurCmd = reqs & Cache[2].State = e)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'CurCmd = ReqS']
smv_formula:  !(InvSet[2] = FALSE & CurCmd = reqs & Cache[2].State = e)
smv_result:  False
temp_formula:  ['InvSet[2] = false', 'Chan2[2].Cmd = Empty']
smv_formula:  !(InvSet[2] = FALSE & Chan2[2].Cmd = empty & Cache[2].State = e)
smv_result:  False
formula_dict:  {5: ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E', 'Chan2[1].Cmd = Empty'], 2: ['Cache[2].State = E', 'Cache[1].State = E'], 4: ['InvSet[2] = false', 'Chan2[2].Cmd = Empty', 'CurCmd = ReqS', 'Cache[2].State = E']}
